Weapon_Lsword_001;Reizigersgrootzwaard
Weapon_Lsword_002;Soldatengrootzwaard
Weapon_Lsword_003;Tweehandig ridderzwaard
Weapon_Lsword_019;Moblin-arm
Weapon_Lsword_020;Verroest slagzwaard
Weapon_Lsword_024;Koninklijk slagzwaard
Weapon_Lsword_027;Zora-grootzwaard
Weapon_Lsword_029;Gerudo-grootzwaard
Weapon_Lsword_036;Steenwerper
Weapon_Lsword_038;Roeispaan
Weapon_Lsword_041;Achtvoudige nodachi
Weapon_Lsword_045;Schoffel
Weapon_Lsword_047;Sheikah-grootzwaard
Weapon_Lsword_051;Grote boemerang
Weapon_Lsword_054;Steenpletter
Weapon_Lsword_057;Schemerslagzwaard
Weapon_Lsword_059;Biggorons zwaard
Weapon_Lsword_060;Fierce Deity's tweehander
Weapon_Lsword_101;Zonanium slagzwaard
Weapon_Lsword_103;Dikke stok
Weapon_Lsword_106;Reizigersgrootzwaard
Weapon_Lsword_108;Sterke dikke stok
Weapon_Lsword_109;Extra sterke dikke stok
Weapon_Lsword_112;Soldatengrootzwaard
Weapon_Lsword_113;Tweehandig ridderzwaard
Weapon_Lsword_114;Achtvoudige nodachi
Weapon_Lsword_124;Koninklijk slagzwaard
Weapon_Lsword_127;Zora-grootzwaard
Weapon_Lsword_129;Gerudo-grootzwaard
Weapon_Lsword_136;Steenwerper
Weapon_Lsword_147;Sheikah-grootzwaard
Weapon_Lsword_161;Grote toverstaf
Weapon_Lsword_163;Zonanium slagzwaard+
Weapon_Lsword_164;Zonanium slagzwaard++
Weapon_Lsword_166;Metalen miasmaknuppel
Weapon_Lsword_168;Dikke stok
Weapon_Lsword_174;Grote boemerang
Weapon_Spear_001;Reizigersspeer
Weapon_Spear_002;Soldatenspeer
Weapon_Spear_003;Ridderhellebaard
Weapon_Spear_021;Verroeste hellebaard
Weapon_Spear_022;Hooivork
Weapon_Spear_024;Koninklijke hellebaard
Weapon_Spear_025;Woudspeer
Weapon_Spear_027;Zora-speer
Weapon_Spear_029;Gerudo-speer
Weapon_Spear_030;Werpspeer
Weapon_Spear_032;Eksterspeer
Weapon_Spear_036;Zwabber
Weapon_Spear_038;Harpoen
Weapon_Spear_047;Sheikah-hellebaard
Weapon_Spear_050;Lichtschubbenspeer
Weapon_Spear_101;Zonanium speer
Weapon_Spear_103;Lange stok
Weapon_Spear_106;Reizigersspeer
Weapon_Spear_108;Sterke lange stok
Weapon_Spear_109;Extra sterke lange stok
Weapon_Spear_112;Soldatenspeer
Weapon_Spear_113;Ridderhellebaard
Weapon_Spear_124;Koninklijke hellebaard
Weapon_Spear_125;Woudspeer
Weapon_Spear_127;Zora-speer
Weapon_Spear_129;Gerudo-speer
Weapon_Spear_132;Eksterspeer
Weapon_Spear_147;Sheikah-hellebaard
Weapon_Spear_161;Lange toverstaf
Weapon_Spear_163;Zonanium speer+
Weapon_Spear_164;Zonanium speer++
Weapon_Spear_166;Miasmaspeer
Weapon_Spear_168;Lange stok
Weapon_Spear_173;Werpspeer
Weapon_Sword_001;Reizigerszwaard
Weapon_Sword_002;Soldatenzwaard
Weapon_Sword_003;Ridderzwaard
Weapon_Sword_019;Bokoblin-arm
Weapon_Sword_020;Lizalfos-arm
Weapon_Sword_021;Verroest zwaard
Weapon_Sword_022;Houten lepel
Weapon_Sword_024;Koninklijk zwaard
Weapon_Sword_025;Woudzwaard
Weapon_Sword_027;Zora-zwaard
Weapon_Sword_029;Gerudo-kromzwaard
Weapon_Sword_031;Verenkling
Weapon_Sword_041;Achtvoudige tanto
Weapon_Sword_043;Fakkel
Weapon_Sword_044;Tak
Weapon_Sword_047;Sheikah-zwaard
Weapon_Sword_051;Boemerang
Weapon_Sword_052;Zwaard van de Zeven
Weapon_Sword_057;Hemelwit zwaard
Weapon_Sword_058;Heldenzwaard
Weapon_Sword_059;Zeebriesboemerang
Weapon_Sword_070;Meesterzwaard
Weapon_Sword_070_Broken;Aangetast Meesterzwaard
Weapon_Sword_101;Zonanium zwaard
Weapon_Sword_103;Houten stok
Weapon_Sword_105;Boemerang
Weapon_Sword_106;Reizigerszwaard
Weapon_Sword_107;Lizal-boemerang
Weapon_Sword_108;Sterke houten stok
Weapon_Sword_109;Extra sterke houten stok
Weapon_Sword_112;Soldatenzwaard
Weapon_Sword_113;Ridderzwaard
Weapon_Sword_114;Achtvoudige tanto
