Weapon_Lsword_001;Mandoble de viajero
Weapon_Lsword_002;Mandoble de soldado
Weapon_Lsword_003;Mandoble de caballero
Weapon_Lsword_019;Brazo de moblin;Hueso de moblin
Weapon_Lsword_020;Mandoble oxidado
Weapon_Lsword_024;Mandoble real
Weapon_Lsword_027;Mandoble zora
Weapon_Lsword_029;Mandoble gerudo
Weapon_Lsword_036;Lanzarrocas;Trozarrocas
Weapon_Lsword_038;Remo
Weapon_Lsword_041;Mandoble del vigilante
Weapon_Lsword_045;Azada;Azadón
Weapon_Lsword_047;Mandoble de la guardia
Weapon_Lsword_051;Gran bumerán
Weapon_Lsword_054;Machacarrocas
Weapon_Lsword_057;Mandoble del Crepúsculo
Weapon_Lsword_059;Espada de Biggoron
Weapon_Lsword_060;Espada de la Fiera Deidad;Espada de la fiera deidad
Weapon_Lsword_101;Mandoble de zonnanio
Weapon_Lsword_103;Garrote sencillo
Weapon_Lsword_106;Mandoble de viajero
Weapon_Lsword_108;Garrote de madera
Weapon_Lsword_109;Garrote reforzado
Weapon_Lsword_112;Mandoble de soldado
Weapon_Lsword_113;Mandoble de caballero
Weapon_Lsword_114;Mandoble del vigilante
Weapon_Lsword_124;Mandoble real
Weapon_Lsword_127;Mandoble zora
Weapon_Lsword_129;Mandoble gerudo
Weapon_Lsword_136;Lanzarrocas;Trozarrocas
Weapon_Lsword_147;Mandoble de la guardia
Weapon_Lsword_161;Gran cetro mágico
Weapon_Lsword_163;Mandoble de zonnanio reforzado
Weapon_Lsword_164;Gran mandoble de zonnanio
Weapon_Lsword_166;Garrote del aura maligna
Weapon_Lsword_168;Garrote sencillo
Weapon_Lsword_174;Gran bumerán
Weapon_Spear_001;Lanza de viajero
Weapon_Spear_002;Lanza de soldado
Weapon_Spear_003;Lanza de caballero
Weapon_Spear_021;Lanza oxidada
Weapon_Spear_022;Horca;Rastrillo
Weapon_Spear_024;Lanza real
Weapon_Spear_025;Lanza del bosque
Weapon_Spear_027;Lanza zora
Weapon_Spear_029;Lanza gerudo
Weapon_Spear_030;Lanza arrojadiza
Weapon_Spear_032;Lanza de plumas;Lanza emplumada
Weapon_Spear_036;Fregona;Trapeador
Weapon_Spear_038;Arpón
Weapon_Spear_047;Lanza de la guardia
Weapon_Spear_050;Tridente de escamas;Lanza de la escama
Weapon_Spear_101;Lanza de zonnanio
Weapon_Spear_103;Lanza de palo
Weapon_Spear_106;Lanza de viajero
Weapon_Spear_108;Lanza de palo reforzada
Weapon_Spear_109;Gran lanza de palo
Weapon_Spear_112;Lanza de soldado
Weapon_Spear_113;Lanza de caballero
Weapon_Spear_124;Lanza real
Weapon_Spear_125;Lanza del bosque
Weapon_Spear_127;Lanza zora
Weapon_Spear_129;Lanza gerudo
Weapon_Spear_132;Lanza de plumas;Lanza emplumada
Weapon_Spear_147;Lanza de la guardia
Weapon_Spear_161;Cetro mágico supremo
Weapon_Spear_163;Lanza de zonnanio reforzada
Weapon_Spear_164;Gran lanza de zonnanio
Weapon_Spear_166;Lanza del aura maligna
Weapon_Spear_168;Lanza de palo
Weapon_Spear_173;Lanza arrojadiza
Weapon_Sword_001;Espada de viajero
Weapon_Sword_002;Espada de soldado
Weapon_Sword_003;Espada de caballero
Weapon_Sword_019;Brazo de bokoblin;Hueso de bokoblin
Weapon_Sword_020;Brazo de lizalfos;Hueso de lizalfos
Weapon_Sword_021;Espada oxidada
Weapon_Sword_022;Cuchara de madera
Weapon_Sword_024;Espada real
Weapon_Sword_025;Espada del bosque
Weapon_Sword_027;Espada zora
Weapon_Sword_029;Daga gerudo
Weapon_Sword_031;Espada de pluma
Weapon_Sword_041;Espada del vigilante
Weapon_Sword_043;Antorcha
Weapon_Sword_044;Rama de árbol
Weapon_Sword_047;Espada de la guardia
Weapon_Sword_051;Bumerán
Weapon_Sword_052;Cimitarra de la ira
Weapon_Sword_057;Espada alba celeste
Weapon_Sword_058;Espada del héroe
Weapon_Sword_059;Bumerán del viento
Weapon_Sword_070;Espada Maestra
Weapon_Sword_070_Broken;Espada Maestra deteriorada
Weapon_Sword_101;Sable de zonnanio
Weapon_Sword_103;Palo de madera
Weapon_Sword_105;Bumerán
Weapon_Sword_106;Espada de viajero
Weapon_Sword_107;Bumerán lizal
Weapon_Sword_108;Palo de madera resistente
Weapon_Sword_109;Palo reforzado
Weapon_Sword_112;Espada de soldado
Weapon_Sword_113;Espada de caballero
Weapon_Sword_114;Espada del vigilante
Weapon_Sword_124;Espada real
Weapon_Sword_125;Espada del bosque
Weapon_Sword_127;Espada zora
Weapon_Sword_129;Daga gerudo
Weapon_Sword_131;Espada de pluma
Weapon_Sword_147;Espada de la guardia
Weapon_Sword_161;Cetro mágico
Weapon_Sword_163;Sable de zonnanio reforzado
Weapon_Sword_164;Gran sable de zonnanio
Weapon_Sword_166;Sable del aura maligna
Weapon_Sword_167;Rama de árbol
Weapon_Sword_168;Palo de madera
Weapon_Bow_001;Arco de viajero
Weapon_Bow_002;Arco de soldado
Weapon_Bow_003;Arco boko punzante
Weapon_Bow_004;Arco boko
Weapon_Bow_006;Arco lizal
Weapon_Bow_009;Arco de centaleón
Weapon_Bow_011;Arco lizal reforzado
Weapon_Bow_013;Arco del bosque
Weapon_Bow_014;Arco zora
Weapon_Bow_015;Arco gerudo
Weapon_Bow_016;Arco de golondrina
Weapon_Bow_017;Arco de halcón
Weapon_Bow_026;Arco bestial
Weapon_Bow_027;Arco boko de dragón
Weapon_Bow_028;Arco de águila
Weapon_Bow_029;Arco del vigilante
Weapon_Bow_030;Arco lizal de acero
Weapon_Bow_032;Arco colosal
Weapon_Bow_033;Arco de la guardia
Weapon_Bow_035;Arco de caballero
Weapon_Bow_036;Arco real
Weapon_Bow_038;Arco de madera
Weapon_Bow_040;Arco doble
Weapon_Bow_072;Arco crepuscular
Weapon_Bow_101;Arco de zonnanio
Weapon_Bow_104;Arco de gólem
Weapon_Bow_105;Arco de gólem reforzado
Weapon_Bow_106;Gran arco de gólem
Weapon_Bow_107;Arco de madera viejo
Weapon_Bow_166;Arco del rey demonio
Weapon_Shield_001;Escudo de madera
Weapon_Shield_002;Escudo de soldado
Weapon_Shield_003;Escudo de caballero
Weapon_Shield_004;Escudo boko
Weapon_Shield_005;Escudo boko punzante
