Weapon_Lsword_001;Espadon de voyageur
Weapon_Lsword_002;Espadon de soldat
Weapon_Lsword_003;Espadon de chevalier
Weapon_Lsword_019;Os de Moblin
Weapon_Lsword_020;Espadon rouillé
Weapon_Lsword_024;Espadon royal
Weapon_Lsword_027;Longue épée zora;Longue épée Zora
Weapon_Lsword_029;Espadon gerudo;Espadon Gerudo
Weapon_Lsword_036;Casse-pierre
Weapon_Lsword_038;Rame
Weapon_Lsword_041;Sabre de la défiance
Weapon_Lsword_045;Houe;Pioche
Weapon_Lsword_047;Espadon de garde royal
Weapon_Lsword_051;Grand boomerang
Weapon_Lsword_054;Brise-montagne
Weapon_Lsword_057;Longue épée crépusculaire
Weapon_Lsword_059;Épée de Biggoron
Weapon_Lsword_060;Espadon du Dieu démon;Épée du mauvais génie
Weapon_Lsword_101;Espadon de sonium
Weapon_Lsword_103;Gourdin
Weapon_Lsword_106;Espadon de voyageur
Weapon_Lsword_108;Gourdin solide
Weapon_Lsword_109;Gourdin noueux
Weapon_Lsword_112;Espadon de soldat
Weapon_Lsword_113;Espadon de chevalier
Weapon_Lsword_114;Sabre de la défiance
Weapon_Lsword_124;Espadon royal
Weapon_Lsword_127;Longue épée zora;Longue épée Zora
Weapon_Lsword_129;Espadon gerudo;Espadon Gerudo
Weapon_Lsword_136;Casse-pierre
Weapon_Lsword_147;Espadon de garde royal
Weapon_Lsword_161;Grande baguette magique
Weapon_Lsword_163;Espadon de sonium robuste
Weapon_Lsword_164;Espadon de sonium surpuissant
Weapon_Lsword_166;Massue miasmatique;Massue émanatique
Weapon_Lsword_168;Gourdin
Weapon_Lsword_174;Grand boomerang
Weapon_Spear_001;Lance de voyageur
Weapon_Spear_002;Lance de soldat
Weapon_Spear_003;Hallebarde de chevalier
Weapon_Spear_021;Hallebarde rouillée
Weapon_Spear_022;Fourche
Weapon_Spear_024;Hallebarde royale
Weapon_Spear_025;Lance des sylvains
Weapon_Spear_027;Lance zora;Lance Zora
Weapon_Spear_029;Trident gerudo;Trident Gerudo
Weapon_Spear_030;Javelot
Weapon_Spear_032;Lance rémige
Weapon_Spear_036;Balai à franges;Moppe
Weapon_Spear_038;Harpon de pêcheur
Weapon_Spear_047;Hallebarde de garde royal
Weapon_Spear_050;Lance d'écailles radieuse
Weapon_Spear_101;Lance de sonium
Weapon_Spear_103;Long bâton
Weapon_Spear_106;Lance de voyageur
Weapon_Spear_108;Long bâton solide
Weapon_Spear_109;Long bâton noueux
Weapon_Spear_112;Lance de soldat
Weapon_Spear_113;Hallebarde de chevalier
Weapon_Spear_124;Hallebarde royale
Weapon_Spear_125;Lance des sylvains
Weapon_Spear_127;Lance zora;Lance Zora
Weapon_Spear_129;Trident gerudo;Trident Gerudo
Weapon_Spear_132;Lance rémige
Weapon_Spear_147;Hallebarde de garde royal
Weapon_Spear_161;Longue baguette magique
Weapon_Spear_163;Lance de sonium robuste
Weapon_Spear_164;Lance de sonium surpuissante
Weapon_Spear_166;Hallebarde miasmatique;Hallebarde émanatique
Weapon_Spear_168;Long bâton
Weapon_Spear_173;Javelot
Weapon_Sword_001;Épée de voyageur
Weapon_Sword_002;Épée de soldat
Weapon_Sword_003;Épée de chevalier
Weapon_Sword_019;Os de Bokoblin
Weapon_Sword_020;Os de Lézalfos
Weapon_Sword_021;Épée rouillée
Weapon_Sword_022;Louche
Weapon_Sword_024;Épée royale
Weapon_Sword_025;Épée des sylvains
Weapon_Sword_027;Épée zora;Épée Zora
Weapon_Sword_029;Cimeterre gerudo;Cimeterre Gerudo
Weapon_Sword_031;Lame rémige
Weapon_Sword_041;Petit sabre de la défiance;Petit sabre Sheikah
Weapon_Sword_043;Torche
Weapon_Sword_044;Branche d'arbre
Weapon_Sword_047;Épée de garde royal
Weapon_Sword_051;Boomerang
Weapon_Sword_052;Cimeterre des sept joyaux
Weapon_Sword_057;Blanche épée céleste
Weapon_Sword_058;Épée du Prélude;Épée de l'Éveil
Weapon_Sword_059;Boomerang du vent marin
Weapon_Sword_070;Épée de légende
Weapon_Sword_070_Broken;Épée de légende corrodée
Weapon_Sword_101;Épée de sonium
Weapon_Sword_103;Bâton
Weapon_Sword_105;Boomerang
Weapon_Sword_106;Épée de voyageur
Weapon_Sword_107;Boomerang lézal
Weapon_Sword_108;Bâton solide
Weapon_Sword_109;Bâton noueux
Weapon_Sword_112;Épée de soldat
Weapon_Sword_113;Épée de chevalier
Weapon_Sword_114;Petit sabre de la défiance;Petit sabre Sheikah
Weapon_Sword_124;Épée royale
Weapon_Sword_125;Épée des sylvains
Weapon_Sword_127;Épée zora;Épée Zora
Weapon_Sword_129;Cimeterre gerudo;Cimeterre Gerudo
Weapon_Sword_131;Lame rémige
Weapon_Sword_147;Épée de garde royal
Weapon_Sword_161;Baguette magique
Weapon_Sword_163;Épée de sonium robuste
Weapon_Sword_164;Épée de sonium surpuissante
Weapon_Sword_166;Sabre miasmatique;Sabre émanatique
Weapon_Sword_167;Branche d'arbre
Weapon_Sword_168;Bâton
Weapon_Bow_001;Arc de voyageur
Weapon_Bow_002;Arc de soldat
Weapon_Bow_003;Arc à pointes boko
Weapon_Bow_004;Arc boko
Weapon_Bow_006;Arc lézal
Weapon_Bow_009;Arc de Lynel;Arc de Centaléo
Weapon_Bow_011;Arc lézal robuste
Weapon_Bow_013;Arc des sylvains
Weapon_Bow_014;Arc zora;Arc Zora
Weapon_Bow_015;Arc gerudo;Arc Gerudo
Weapon_Bow_016;Arc de l'hirondelle
Weapon_Bow_017;Arc du faucon
Weapon_Bow_026;Arc du roi bestial
Weapon_Bow_027;Draco-arc boko
Weapon_Bow_028;Arc de l'aigle
Weapon_Bow_029;Arc de la dévotion
Weapon_Bow_030;Arc lézal en acier
Weapon_Bow_032;Arc du dieu bestial
Weapon_Bow_033;Arc de garde royal
Weapon_Bow_035;Arc de chevalier
Weapon_Bow_036;Arc royal
Weapon_Bow_038;Arc en bois
Weapon_Bow_040;Arc à double encoche
Weapon_Bow_072;Arc crépusculaire
Weapon_Bow_101;Arc de sonium
Weapon_Bow_104;Arc de Golem
Weapon_Bow_105;Arc de Golem renforcé
Weapon_Bow_106;Arc de Golem surpuissant
Weapon_Bow_107;Vieil arc en bois
Weapon_Bow_166;Arc du roi démon
Weapon_Shield_001;Bouclier en bois
Weapon_Shield_002;Bouclier de soldat
Weapon_Shield_003;Bouclier de chevalier
Weapon_Shield_004;Bouclier boko
Weapon_Shield_005;Bouclier à pointes boko
Weapon_Shield_006;Draco-bouclier boko
Weapon_Shield_007;Bouclier lézal
Weapon_Shield_008;Bouclier lézal robuste
Weapon_Shield_009;Bouclier lézal en acier
Weapon_Shield_016;Bouclier de Lynel;Bouclier de Centaléo
Weapon_Shield_017;Bouclier du roi bestial
Weapon_Shield_018;Bouclier du dieu bestial
Weapon_Shield_021;Bouclier rouillé
Weapon_Shield_022;Bouclier royal
Weapon_Shield_023;Bouclier des sylvains
Weapon_Shield_025;Bouclier zora;Bouclier Zora
Weapon_Shield_026;Bouclier gerudo;Bouclier Gerudo
Weapon_Shield_030;Bouclier d'Hylia
Weapon_Shield_031;Bouclier lapins
Weapon_Shield_032;Bouclier poisson
Weapon_Shield_033;Bouclier de garde royal
Weapon_Shield_034;Bouclier faune
Weapon_Shield_035;Bouclier de voyageur
Weapon_Shield_036;Bouclier du soleil
Weapon_Shield_037;Bouclier des sept joyaux
Weapon_Shield_040;Couvercle de marmite
Weapon_Shield_041;Bouclier de l'égide
