Weapon_Lsword_001;Reise-Zweihänder
Weapon_Lsword_002;Soldaten-Zweihänder
Weapon_Lsword_003;Ritter-Zweihänder
Weapon_Lsword_019;Moblin-Knochen
Weapon_Lsword_020;Rostiger Zweihänder
Weapon_Lsword_024;Königs-Zweihänder
Weapon_Lsword_027;Zora-Großschwert
Weapon_Lsword_029;Gerudo-Zweihänder
Weapon_Lsword_036;Steinspalter
Weapon_Lsword_038;Ruder
Weapon_Lsword_041;Zanshin-Langschwert
Weapon_Lsword_045;Hacke
Weapon_Lsword_047;Garde-Zweihänder
Weapon_Lsword_051;Großer Bumerang
Weapon_Lsword_054;Bergspalter
Weapon_Lsword_057;Schatten-Zweihänder
Weapon_Lsword_059;Biggoron-Schwert
Weapon_Lsword_060;Grimmige-Gottheit-Klinge
Weapon_Lsword_101;Sonanium-Großschwert
Weapon_Lsword_103;Prügel
Weapon_Lsword_106;Reise-Zweihänder
Weapon_Lsword_108;Hartholz-Prügel
Weapon_Lsword_109;Eisenholz-Prügel
Weapon_Lsword_112;Soldaten-Zweihänder
Weapon_Lsword_113;Ritter-Zweihänder
Weapon_Lsword_114;Zanshin-Langschwert
Weapon_Lsword_124;Königs-Zweihänder
Weapon_Lsword_127;Zora-Großschwert
Weapon_Lsword_129;Gerudo-Zweihänder
Weapon_Lsword_136;Steinspalter
Weapon_Lsword_147;Garde-Zweihänder
Weapon_Lsword_161;Großer Zauberstab
Weapon_Lsword_163;Starkes Sonanium-Großschwert
Weapon_Lsword_164;Mächtiges Sonanium-Großschwert
Weapon_Lsword_166;Miasma-Prügel
Weapon_Lsword_168;Prügel
Weapon_Lsword_174;Großer Bumerang
Weapon_Spear_001;Reiselanze
Weapon_Spear_002;Soldatenlanze
Weapon_Spear_003;Ritter-Hellebarde
Weapon_Spear_021;Verrostete Hellebarde
Weapon_Spear_022;Heugabel
Weapon_Spear_024;Königs-Hellebarde
Weapon_Spear_025;Waldlanze
Weapon_Spear_027;Zora-Lanze
Weapon_Spear_029;Gerudo-Lanze
Weapon_Spear_030;Wurfspeer
Weapon_Spear_032;Elsternlanze
Weapon_Spear_036;Wischmopp
Weapon_Spear_038;Fischerharpune
Weapon_Spear_047;Garde-Hellebarde
Weapon_Spear_050;Lichtschuppenlanze
Weapon_Spear_101;Sonanium-Lanze
Weapon_Spear_103;Ast
Weapon_Spear_106;Reiselanze
Weapon_Spear_108;Hartholz-Ast
Weapon_Spear_109;Eisenholz-Ast
Weapon_Spear_112;Soldatenlanze
Weapon_Spear_113;Ritter-Hellebarde
Weapon_Spear_124;Königs-Hellebarde
Weapon_Spear_125;Waldlanze
Weapon_Spear_127;Zora-Lanze
Weapon_Spear_129;Gerudo-Lanze
Weapon_Spear_132;Elsternlanze
Weapon_Spear_147;Garde-Hellebarde
Weapon_Spear_161;Langer Zauberstab
Weapon_Spear_163;Starke Sonanium-Lanze
Weapon_Spear_164;Mächtige Sonanium-Lanze
Weapon_Spear_166;Miasma-Lanze
Weapon_Spear_168;Ast
Weapon_Spear_173;Wurfspeer
Weapon_Sword_001;Reiseschwert
Weapon_Sword_002;Soldatenschwert
Weapon_Sword_003;Ritterschwert
Weapon_Sword_019;Bokblin-Knochen
Weapon_Sword_020;Echsalfos-Knochen
Weapon_Sword_021;Verrostetes Schwert
Weapon_Sword_022;Holzkelle
Weapon_Sword_024;Königsschwert
Weapon_Sword_025;Waldschwert
