Weapon_Lsword_001;Spadone da viandante
Weapon_Lsword_002;Spadone da soldato
Weapon_Lsword_003;Spadone da cavaliere
Weapon_Lsword_019;Braccio di stalgrublin
Weapon_Lsword_020;Spadone arrugginito
Weapon_Lsword_024;Spadone reale
Weapon_Lsword_027;Spadone Zora
Weapon_Lsword_029;Spadone Gerudo
Weapon_Lsword_036;Battirocce
Weapon_Lsword_038;Remo
Weapon_Lsword_041;Katana della prontezza
Weapon_Lsword_045;Zappa
Weapon_Lsword_047;Spadone da guardia reale
Weapon_Lsword_051;Gran boomerang
Weapon_Lsword_054;Fendimacigni
Weapon_Lsword_057;Spadone del crepuscolo
Weapon_Lsword_059;Spada di Grande Goron
Weapon_Lsword_060;Spadone della furia divina
Weapon_Lsword_101;Spadone di zonanio
Weapon_Lsword_103;Granclava
Weapon_Lsword_106;Spadone da viandante
Weapon_Lsword_108;Granclava massiccia
Weapon_Lsword_109;Granclava nodosa
Weapon_Lsword_112;Spadone da soldato
Weapon_Lsword_113;Spadone da cavaliere
Weapon_Lsword_114;Katana della prontezza
Weapon_Lsword_124;Spadone reale
Weapon_Lsword_127;Spadone Zora
Weapon_Lsword_129;Spadone Gerudo
Weapon_Lsword_136;Battirocce
Weapon_Lsword_147;Spadone da guardia reale
Weapon_Lsword_161;Grande scettro magico
Weapon_Lsword_163;Spadone di zonanio robusto
Weapon_Lsword_164;Spadone di zonanio massiccio
Weapon_Lsword_166;Mazza miasmatica
Weapon_Lsword_168;Granclava
Weapon_Lsword_174;Gran boomerang
Weapon_Spear_001;Lancia da viandante
Weapon_Spear_002;Lancia da soldato
Weapon_Spear_003;Alabarda da cavaliere
Weapon_Spear_021;Alabarda arrugginita
Weapon_Spear_022;Forcone
Weapon_Spear_024;Alabarda reale
Weapon_Spear_025;Lancia silvana
Weapon_Spear_027;Lancia Zora
Weapon_Spear_029;Tridente Gerudo
Weapon_Spear_030;Giavellotto
Weapon_Spear_032;Lancia piume in volo
Weapon_Spear_036;Scopettone
Weapon_Spear_038;Arpione
Weapon_Spear_047;Alabarda da guardia reale
Weapon_Spear_050;Tridente scagliadiluce
Weapon_Spear_101;Lancia di zonanio
Weapon_Spear_103;Bastone
Weapon_Spear_106;Lancia da viandante
Weapon_Spear_108;Bastone massiccio
Weapon_Spear_109;Bastone nodoso
Weapon_Spear_112;Lancia da soldato
Weapon_Spear_113;Alabarda da cavaliere
Weapon_Spear_124;Alabarda reale
Weapon_Spear_125;Lancia silvana
Weapon_Spear_127;Lancia Zora
Weapon_Spear_129;Tridente Gerudo
Weapon_Spear_132;Lancia piume in volo
