Weapon_Lsword_001;Походный клеймор
Weapon_Lsword_002;Боевой клеймор
Weapon_Lsword_003;Рыцарский клеймор
Weapon_Lsword_019;Лапа моблина
Weapon_Lsword_020;Ржавый клеймор
Weapon_Lsword_024;Королевский клеймор
Weapon_Lsword_027;Длинный меч зора
Weapon_Lsword_029;Клеймор герудо
Weapon_Lsword_036;Щебнерез
Weapon_Lsword_038;Весло
Weapon_Lsword_041;Восьмеричный меч
Weapon_Lsword_045;Тяпка
Weapon_Lsword_047;Гвардейский клеймор
Weapon_Lsword_051;Огромный бумеранг
Weapon_Lsword_054;Скалобой
Weapon_Lsword_057;Клеймор Сумрака
Weapon_Lsword_059;Меч Биггорона
Weapon_Lsword_060;Меч Лютобога
Weapon_Lsword_101;Длинный зонаровый меч
Weapon_Lsword_103;Толстая палка
Weapon_Lsword_106;Походный клеймор
Weapon_Lsword_108;Прочная толстая палка
Weapon_Lsword_109;Узловатая толстая палка
Weapon_Lsword_112;Боевой клеймор
Weapon_Lsword_113;Рыцарский клеймор
Weapon_Lsword_114;Восьмеричный меч
Weapon_Lsword_124;Королевский клеймор
Weapon_Lsword_127;Длинный меч зора
Weapon_Lsword_129;Клеймор герудо
Weapon_Lsword_136;Щебнерез
Weapon_Lsword_147;Гвардейский клеймор
Weapon_Lsword_161;Большой волшебный жезл
Weapon_Lsword_163;Длинный зонаровый меч+
Weapon_Lsword_164;Длинный зонаровый меч++
Weapon_Lsword_166;Миазмовая дубина
Weapon_Lsword_168;Толстая палка
Weapon_Lsword_174;Огромный бумеранг
Weapon_Spear_001;Походное копье
Weapon_Spear_002;Боевое копье
Weapon_Spear_003;Рыцарская алебарда
Weapon_Spear_021;Ржавая алебарда
Weapon_Spear_022;Вилы
Weapon_Spear_024;Королевская алебарда
Weapon_Spear_025;Лесное копье
Weapon_Spear_027;Копье зора
Weapon_Spear_029;Копье герудо
Weapon_Spear_030;Дротик
Weapon_Spear_032;Полетное копье
Weapon_Spear_036;Деревянная швабра
Weapon_Spear_038;Рыбацкий гарпун
Weapon_Spear_047;Гвардейская алебарда
Weapon_Spear_050;Трезубец Чешуи Света
Weapon_Spear_101;Зонаровое копье
Weapon_Spear_103;Длинная палка
Weapon_Spear_106;Походное копье
Weapon_Spear_108;Крепкая длинная палка
Weapon_Spear_109;Узловатая длинная палка
Weapon_Spear_112;Боевое копье
Weapon_Spear_113;Рыцарская алебарда
Weapon_Spear_124;Королевская алебарда
Weapon_Spear_125;Лесное копье
Weapon_Spear_127;Копье зора
Weapon_Spear_129;Копье герудо
Weapon_Spear_132;Полетное копье
Weapon_Spear_147;Гвардейская алебарда
Weapon_Spear_161;Длинный волшебный жезл
Weapon_Spear_163;Зонаровое копье+
Weapon_Spear_164;Зонаровое копье++
Weapon_Spear_166;Миазмовое копье
Weapon_Spear_168;Длинная палка
Weapon_Spear_173;Дротик
Weapon_Sword_001;Походный меч
Weapon_Sword_002;Боевой меч
Weapon_Sword_003;Рыцарский меч
Weapon_Sword_019;Лапа бокоблина
Weapon_Sword_020;Лапа заврофоса
Weapon_Sword_021;Ржавый меч
Weapon_Sword_022;Деревянный черпак
Weapon_Sword_024;Королевский меч
Weapon_Sword_025;Лесной меч
Weapon_Sword_027;Меч зора
Weapon_Sword_029;Сабля герудо
Weapon_Sword_031;Полетный меч
Weapon_Sword_041;Восьмеричный клинок
Weapon_Sword_043;Факел
Weapon_Sword_044;Ветка
Weapon_Sword_047;Гвардейский меч
Weapon_Sword_051;Бумеранг
Weapon_Sword_052;Сабля Семи
Weapon_Sword_057;Белый небесный меч
Weapon_Sword_058;Меч Героя
Weapon_Sword_059;Бумеранг бриза
Weapon_Sword_070;Высший Меч
Weapon_Sword_070_Broken;Поврежденный Высший Меч
Weapon_Sword_101;Зонаровый меч
Weapon_Sword_103;Палка
Weapon_Sword_105;Бумеранг
Weapon_Sword_106;Походный меч
Weapon_Sword_107;Завроранг
Weapon_Sword_108;Крепкая палка
Weapon_Sword_109;Узловатая палка
Weapon_Sword_112;Боевой меч
Weapon_Sword_113;Рыцарский меч
Weapon_Sword_114;Восьмеричный клинок
Weapon_Sword_124;Королевский меч
Weapon_Sword_125;Лесной меч
Weapon_Sword_127;Меч зора
Weapon_Sword_129;Сабля герудо
Weapon_Sword_131;Полетный меч
Weapon_Sword_147;Гвардейский меч
Weapon_Sword_161;Волшебный жезл
Weapon_Sword_163;Зонаровый меч+
Weapon_Sword_164;Зонаровый меч++
Weapon_Sword_166;Миазмовый меч
Weapon_Sword_167;Ветка
Weapon_Sword_168;Палка
Weapon_Bow_001;Походный лук
Weapon_Bow_002;Боевой лук
Weapon_Bow_003;Колючий боколук
Weapon_Bow_004;Боколук
Weapon_Bow_006;Завролук
Weapon_Bow_009;Лук левра
Weapon_Bow_011;Усиленный завролук
Weapon_Bow_013;Лесной лук
Weapon_Bow_014;Лук зора
Weapon_Bow_015;Лук герудо
Weapon_Bow_016;Ласточий лук
Weapon_Bow_017;Соколиный лук
Weapon_Bow_026;Лук могучего левра
Weapon_Bow_027;Драконий боколук
Weapon_Bow_028;Большой орлиный лук
Weapon_Bow_029;Лук средоточия
Weapon_Bow_030;Стальной завролук
Weapon_Bow_032;Лук ужасного левра
Weapon_Bow_033;Гвардейский лук
Weapon_Bow_035;Рыцарский лук
Weapon_Bow_036;Королевский лук
Weapon_Bow_038;Деревянный лук
Weapon_Bow_040;Двойной лук
Weapon_Bow_072;Лук Сумрака
Weapon_Bow_101;Зонаровый лук
Weapon_Bow_104;Лук голема
Weapon_Bow_105;Лук голема+
Weapon_Bow_106;Лук голема++
Weapon_Bow_107;Старый деревянный лук
Weapon_Bow_166;Лук короля демонов
Weapon_Shield_001;Деревянный щит
Weapon_Shield_002;Боевой щит
Weapon_Shield_003;Рыцарский щит
Weapon_Shield_004;Бокощит
Weapon_Shield_005;Колючий бокощит
Weapon_Shield_006;Драконий бокощит
Weapon_Shield_007;Заврощит
Weapon_Shield_008;Крепкий заврощит
Weapon_Shield_009;Стальной заврощит
Weapon_Shield_016;Щит левра
Weapon_Shield_017;Щит могучего левра
Weapon_Shield_018;Щит ужасного левра
Weapon_Shield_021;Ржавый щит
Weapon_Shield_022;Королевский щит
Weapon_Shield_023;Лесной щит
Weapon_Shield_025;Щит зора
Weapon_Shield_026;Щит герудо
Weapon_Shield_030;Хайлийский щит
Weapon_Shield_031;Охотничий щит
Weapon_Shield_032;Рыбацкий щит
Weapon_Shield_033;Гвардейский щит
Weapon_Shield_034;Расписной щит
Weapon_Shield_035;Походный щит
Weapon_Shield_036;Щит Солнца
Weapon_Shield_037;Сияющая Эгида
Weapon_Shield_040;Крышка
Weapon_Shield_041;Щит духовного ока
Weapon_Shield_042;Воздушный щит
Weapon_Shield_057;Щит бриза
Weapon_Shield_101;Зонаровый щит
Weapon_Shield_102;Зонаровый щит+
Weapon_Shield_103;Зонаровый щит++
Weapon_Shield_107;Старый деревянный щит
Armor_001_Head;Хайлийский капюшон
Armor_001_Lower;Хайлийские штаны
Armor_001_Upper;Хайлийская туника
Armor_005_Head;Колпак Героя Просторов
Armor_005_Lower;Шорты Героя Просторов
Armor_005_Upper;Туника Героя Просторов
Armor_006_Head;Шлем зора
Armor_006_Lower;Поножи зора
Armor_006_Upper;Доспехи зора
Armor_008_Head;Обруч Пустыни
Armor_008_Lower;Штаны Пустыни
Armor_008_Upper;Наплечник Пустыни
Armor_009_Head;Зимний талисман
Armor_009_Lower;Зимние штаны
Armor_009_Upper;Зимняя туника
Armor_011_Head;Пожарный шлем
Armor_011_Lower;Пожарные сапоги
Armor_011_Upper;Пожарные доспехи
