Weapon_Lsword_001;旅人の両手剣
Weapon_Lsword_002;兵士の両手剣
Weapon_Lsword_003;騎士の両手剣
Weapon_Lsword_019;モリブリンの骨
Weapon_Lsword_020;錆びた両手剣
Weapon_Lsword_024;王家の両手剣
Weapon_Lsword_027;ゾーラの大剣
Weapon_Lsword_029;ゲルドの両手剣
Weapon_Lsword_036;石打ち
Weapon_Lsword_038;船のオール
Weapon_Lsword_041;残心の太刀
Weapon_Lsword_045;畑のクワ
Weapon_Lsword_047;近衛の両手剣
Weapon_Lsword_051;ビッグブーメラン
Weapon_Lsword_054;巨岩砕き
Weapon_Lsword_057;黄昏の大剣
Weapon_Lsword_059;ダイゴロン刀
Weapon_Lsword_060;鬼神の大剣
Weapon_Lsword_101;ゾナニウムの大剣
Weapon_Lsword_103;太い棒
Weapon_Lsword_106;旅人の両手剣
Weapon_Lsword_108;丈夫な太棒
Weapon_Lsword_109;節くれ太棒
Weapon_Lsword_112;兵士の両手剣
Weapon_Lsword_113;騎士の両手剣
Weapon_Lsword_114;残心の太刀
Weapon_Lsword_124;王家の両手剣
Weapon_Lsword_127;ゾーラの大剣
Weapon_Lsword_129;ゲルドの両手剣
Weapon_Lsword_136;石打ち
Weapon_Lsword_147;近衛の両手剣
Weapon_Lsword_161;魔法の大杖
Weapon_Lsword_163;ゾナニウムの強大剣
Weapon_Lsword_164;ゾナニウムの剛大剣
Weapon_Lsword_166;瘴気の金棒
Weapon_Lsword_168;太い棒
Weapon_Lsword_174;ビッグブーメラン
Weapon_Spear_001;旅人の槍
Weapon_Spear_002;兵士の槍
Weapon_Spear_003;騎士の槍
Weapon_Spear_021;錆びた槍
Weapon_Spear_022;畑のフォーク
Weapon_Spear_024;王家の槍
Weapon_Spear_025;森人の槍
Weapon_Spear_027;ゾーラの槍
Weapon_Spear_029;ゲルドの槍
Weapon_Spear_030;投てき槍
Weapon_Spear_032;風切羽の槍
Weapon_Spear_036;木のモップ
Weapon_Spear_038;漁師のモリ
Weapon_Spear_047;近衛の槍
Weapon_Spear_050;光鱗の槍
Weapon_Spear_101;ゾナニウムの槍
Weapon_Spear_103;長い棒
Weapon_Spear_106;旅人の槍
Weapon_Spear_108;丈夫な長棒
Weapon_Spear_109;節くれ長棒
Weapon_Spear_112;兵士の槍
Weapon_Spear_113;騎士の槍
Weapon_Spear_124;王家の槍
Weapon_Spear_125;森人の槍
Weapon_Spear_127;ゾーラの槍
Weapon_Spear_129;ゲルドの槍
Weapon_Spear_132;風切羽の槍
Weapon_Spear_147;近衛の槍
Weapon_Spear_161;魔法の長杖
Weapon_Spear_163;ゾナニウムの強槍
Weapon_Spear_164;ゾナニウムの剛槍
Weapon_Spear_166;瘴気の槍
Weapon_Spear_168;長い棒
Weapon_Spear_173;投てき槍
Weapon_Sword_001;旅人の剣
Weapon_Sword_002;兵士の剣
Weapon_Sword_003;騎士の剣
Weapon_Sword_019;ボコブリンの骨
Weapon_Sword_020;リザルフォスの骨
Weapon_Sword_021;錆びた剣
Weapon_Sword_022;木のオタマ
Weapon_Sword_024;王家の剣
