Weapon_Lsword_001;여행자의 양손검
Weapon_Lsword_002;병사의 양손검
Weapon_Lsword_003;기사의 양손검
Weapon_Lsword_019;모리블린의 뼈
Weapon_Lsword_020;녹슨 양손검
Weapon_Lsword_024;왕가의 양손검
Weapon_Lsword_027;조라의 대검
Weapon_Lsword_029;겔드의 양손검
Weapon_Lsword_036;돌 크러셔
Weapon_Lsword_038;배의 노
Weapon_Lsword_041;잔심의 장도
Weapon_Lsword_045;밭의 괭이
Weapon_Lsword_047;근위의 양손검
Weapon_Lsword_051;빅부메랑
Weapon_Lsword_054;거암 크러셔
Weapon_Lsword_057;황혼의 대검
Weapon_Lsword_059;빅고론도
Weapon_Lsword_060;귀신의 대검
Weapon_Lsword_101;조나니움 대검
Weapon_Lsword_103;굵은 봉
Weapon_Lsword_106;여행자의 양손검
Weapon_Lsword_108;튼튼한 굵은 봉
Weapon_Lsword_109;울퉁불퉁한 굵은 봉
Weapon_Lsword_112;병사의 양손검
Weapon_Lsword_113;기사의 양손검
Weapon_Lsword_114;잔심의 장도
Weapon_Lsword_124;왕가의 양손검
Weapon_Lsword_127;조라의 대검
Weapon_Lsword_129;겔드의 양손검
Weapon_Lsword_136;돌 크러셔
Weapon_Lsword_147;근위의 양손검
Weapon_Lsword_161;마법의 대지팡이
Weapon_Lsword_163;튼튼한 조나니움 대검
Weapon_Lsword_164;강력한 조나니움 대검
Weapon_Lsword_166;독기의 철퇴
Weapon_Lsword_168;굵은 봉
Weapon_Lsword_174;빅부메랑
Weapon_Spear_001;여행자의 창
Weapon_Spear_002;병사의 창
Weapon_Spear_003;기사의 창
Weapon_Spear_021;녹슨 창
Weapon_Spear_022;밭의 쇠스랑
Weapon_Spear_024;왕가의 창
Weapon_Spear_025;숲에 사는 자의 창
Weapon_Spear_027;조라의 창
Weapon_Spear_029;겔드의 창
Weapon_Spear_030;투척 창
Weapon_Spear_032;날개깃의 창
Weapon_Spear_036;나무 대걸레
Weapon_Spear_038;어부의 작살
Weapon_Spear_047;근위의 창
Weapon_Spear_050;광린의 창
Weapon_Spear_101;조나니움 창
Weapon_Spear_103;장봉
Weapon_Spear_106;여행자의 창
Weapon_Spear_108;튼튼한 장봉
Weapon_Spear_109;울퉁불퉁한 장봉
Weapon_Spear_112;병사의 창
Weapon_Spear_113;기사의 창
Weapon_Spear_124;왕가의 창
Weapon_Spear_125;숲에 사는 자의 창
Weapon_Spear_127;조라의 창
Weapon_Spear_129;겔드의 창
Weapon_Spear_132;날개깃의 창
Weapon_Spear_147;근위의 창
Weapon_Spear_161;마법의 장지팡이
Weapon_Spear_163;튼튼한 조나니움 창
Weapon_Spear_164;강력한 조나니움 창
Weapon_Spear_166;독기의 창
Weapon_Spear_168;장봉
Weapon_Spear_173;투척 창
Weapon_Sword_001;여행자의 검
Weapon_Sword_002;병사의 검
Weapon_Sword_003;기사의 검
Weapon_Sword_019;보코블린의 뼈
Weapon_Sword_020;리잘포스의 뼈
Weapon_Sword_021;녹슨 검
Weapon_Sword_022;나무 국자
Weapon_Sword_024;왕가의 검
Weapon_Sword_025;숲에 사는 자의 검
Weapon_Sword_027;조라의 검
Weapon_Sword_029;겔드의 나이프
Weapon_Sword_031;날개깃의 검
Weapon_Sword_041;잔심의 단도
Weapon_Sword_043;횃불
Weapon_Sword_044;나뭇가지
Weapon_Sword_047;근위의 검
Weapon_Sword_051;부메랑
Weapon_Sword_052;칠보의 나이프
Weapon_Sword_057;천공의 백도검
Weapon_Sword_058;시작의 검
Weapon_Sword_059;해풍의 부메랑
Weapon_Sword_070;마스터 소드
Weapon_Sword_070_Broken;망가진 마스터 소드
Weapon_Sword_101;조나니움 검
Weapon_Sword_103;나무 봉
Weapon_Sword_105;부메랑
Weapon_Sword_106;여행자의 검
Weapon_Sword_107;리잘부메랑
Weapon_Sword_108;튼튼한 나무 봉
Weapon_Sword_109;울퉁불퉁한 나무 봉
Weapon_Sword_112;병사의 검
Weapon_Sword_113;기사의 검
Weapon_Sword_114;잔심의 단도
Weapon_Sword_124;왕가의 검
Weapon_Sword_125;숲에 사는 자의 검
Weapon_Sword_127;조라의 검
