Weapon_Lsword_001;旅人双手剑;旅人雙手劍
Weapon_Lsword_002;士兵双手剑;士兵雙手劍
Weapon_Lsword_003;骑士双手剑;騎士雙手劍
Weapon_Lsword_019;莫力布林之骨
Weapon_Lsword_020;生锈的双手剑;生鏽的雙手劍
Weapon_Lsword_024;王族双手剑;王族雙手劍
Weapon_Lsword_027;卓拉大剑;卓拉大劍
Weapon_Lsword_029;格鲁德双手剑;格魯德雙手劍
Weapon_Lsword_036;劈石剑;劈石劍
Weapon_Lsword_038;船桨;船槳
Weapon_Lsword_041;戒心长刀;戒心長刀
Weapon_Lsword_045;农用锄头;農用鋤頭
Weapon_Lsword_047;近卫双手剑;近衛雙手劍
Weapon_Lsword_051;大回旋镖;大迴旋鏢
Weapon_Lsword_054;碎岩巨剑;碎岩巨劍
Weapon_Lsword_057;黄昏之大剑;黃昏之大劍
Weapon_Lsword_059;大鼓隆之剑;大鼓隆之劍
Weapon_Lsword_060;鬼神大剑;鬼神大劍
Weapon_Lsword_101;左纳尼乌姆之大剑;左納尼烏姆之大劍
Weapon_Lsword_103;粗棒
Weapon_Lsword_106;旅人双手剑;旅人雙手劍
Weapon_Lsword_108;结实粗棒;結實粗棒
Weapon_Lsword_109;多节粗棒;多節粗棒
Weapon_Lsword_112;士兵双手剑;士兵雙手劍
Weapon_Lsword_113;骑士双手剑;騎士雙手劍
Weapon_Lsword_114;戒心长刀;戒心長刀
Weapon_Lsword_124;王族双手剑;王族雙手劍
Weapon_Lsword_127;卓拉大剑;卓拉大劍
Weapon_Lsword_129;格鲁德双手剑;格魯德雙手劍
Weapon_Lsword_136;劈石剑;劈石劍
Weapon_Lsword_147;近卫双手剑;近衛雙手劍
Weapon_Lsword_161;魔法大杖
Weapon_Lsword_163;左纳尼乌姆之强大剑;左納尼烏姆之強大劍
Weapon_Lsword_164;左纳尼乌姆之刚大剑;左納尼烏姆之剛大劍
Weapon_Lsword_166;瘴气金属棒;瘴氣金屬棒
Weapon_Lsword_168;粗棒
Weapon_Lsword_174;大回旋镖;大迴旋鏢
Weapon_Spear_001;旅人之枪;旅人之槍
Weapon_Spear_002;士兵之枪;士兵之槍
Weapon_Spear_003;骑士之枪;騎士之槍
Weapon_Spear_021;生锈的枪;生鏽的槍
Weapon_Spear_022;农用钉耙;農用釘耙
Weapon_Spear_024;王族之枪;王族之槍
Weapon_Spear_025;森民之枪;森民之槍
Weapon_Spear_027;卓拉之枪;卓拉之槍
Weapon_Spear_029;格鲁德之枪;格魯德之槍
Weapon_Spear_030;投枪;投槍
Weapon_Spear_032;斩风羽枪;斬風羽槍
Weapon_Spear_036;木拖把
Weapon_Spear_038;渔夫的鱼叉;漁夫的魚叉
Weapon_Spear_047;近卫之枪;近衛之槍
Weapon_Spear_050;光鳞之枪;光鱗之槍
Weapon_Spear_101;左纳尼乌姆之枪;左納尼烏姆之槍
Weapon_Spear_103;长棒;長棒
Weapon_Spear_106;旅人之枪;旅人之槍
Weapon_Spear_108;结实长棒;結實長棒
Weapon_Spear_109;多节长棒;多節長棒
Weapon_Spear_112;士兵之枪;士兵之槍
Weapon_Spear_113;骑士之枪;騎士之槍
Weapon_Spear_124;王族之枪;王族之槍
Weapon_Spear_125;森民之枪;森民之槍
Weapon_Spear_127;卓拉之枪;卓拉之槍
Weapon_Spear_129;格鲁德之枪;格魯德之槍
Weapon_Spear_132;斩风羽枪;斬風羽槍
Weapon_Spear_147;近卫之枪;近衛之槍
Weapon_Spear_161;魔法长杖;魔法長杖
